369:(11,7),(9,4),(10,7),(11,6),(11,10),(12,10),(13,9),(14,8),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,49),(100,88),(80,99),(69,75),(32,13),(95,15),(88,94),(97,59),(69,55),
370:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,49),(100,88),(80,99),(69,75),(32,13),(95,14),(88,94),(97,59),(69,55),
371:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,49),(100,88),(80,99),(69,75),(32,13),(95,13),(88,94),(97,59),(69,55),
372:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,49),(100,88),(80,99),(69,75),(32,13),(95,13),(88,94),(97,59),(69,55),
373:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(43,49),(100,88),(80,99),(69,75),(32,13),(95,13),(88,94),(97,59),(69,55),
374:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(42,49),(100,88),(80,99),(69,75),(32,13),(95,13),(88,94),(97,59),(69,55),
375:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(41,49),(100,88),(80,99),(69,75),(32,13),(95,12),(88,94),(97,59),(69,55),
376:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(40,49),(100,88),(80,99),(69,75),(32,13),(95,11),(88,94),(97,59),(69,55),
377:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,49),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
378:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,49),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
379:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,48),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
380:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,48),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
381:(10,7),(9,4),(11,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,47),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
382:(10,7),(9,4),(11,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,47),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
383:(10,7),(9,4),(11,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,47),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
384:(10,7),(9,4),(11,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,46),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
385:(10,7),(9,4),(11,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,45),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
386:(10,7),(9,4),(11,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,45),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
387:(10,6),(9,4),(10,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,44),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
388:(10,6),(9,4),(10,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,43),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
389:(10,6),(9,4),(10,7),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,42),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
390:(11,6),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,42),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
391:(11,6),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,42),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
392:(11,6),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,41),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
393:(11,6),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,40),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(69,55),
394:(11,6),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,40),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(70,55),
395:(11,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,40),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(71,55),
396:(11,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,40),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(72,55),
397:(11,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,39),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(72,55),
398:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(72,56),
399:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(72,56),
400:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(73,56),
401:(10,7),(9,4),(10,6),(10,5),(11,10),(12,10),(13,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(74,56),
402:(11,7),(9,4),(11,6),(10,5),(11,10),(12,10),(14,9),(13,8),(16,17),(21,12),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(75,56),
403:(11,7),(9,4),(11,6),(10,5),(11,10),(12,10),(14,9),(13,9),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,38),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(75,55),
404:(11,7),(9,5),(11,6),(10,5),(11,10),(12,10),(14,9),(13,9),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,37),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
405:(11,7),(9,5),(11,6),(10,5),(11,10),(12,10),(14,9),(13,9),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(39,36),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
406:(11,7),(9,5),(11,6),(10,5),(11,10),(12,10),(14,10),(14,9),(16,17),(21,14),(22,16),(15,17),(17,17),(23,62),(78,78),(75,28),(39,35),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
407:(11,7),(9,5),(11,6),(10,5),(11,10),(12,10),(14,10),(14,9),(16,17),(21,15),(22,16),(15,17),(17,17),(23,62),(78,78),(75,28),(39,35),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
408:(11,7),(9,4),(11,6),(9,5),(11,10),(13,10),(14,10),(14,9),(16,17),(21,15),(22,15),(15,17),(17,17),(23,62),(78,78),(75,28),(39,34),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
409:(11,7),(9,4),(11,6),(9,5),(12,10),(13,10),(14,10),(14,9),(16,17),(21,15),(22,15),(15,17),(18,17),(23,62),(78,78),(75,28),(39,34),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
410:(11,7),(9,4),(11,6),(9,5),(12,10),(13,10),(14,10),(14,9),(16,17),(21,15),(22,15),(15,17),(18,17),(23,62),(78,78),(75,28),(39,33),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
411:(11,7),(9,4),(10,6),(9,5),(12,10),(13,10),(14,10),(13,9),(17,17),(21,14),(22,14),(16,17),(18,17),(23,62),(78,78),(75,28),(39,32),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
412:(11,7),(9,4),(10,6),(9,5),(12,10),(13,10),(14,10),(13,9),(17,17),(21,14),(22,14),(16,17),(19,17),(23,62),(78,78),(75,28),(39,31),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
413:(11,7),(9,4),(10,6),(9,5),(12,10),(13,11),(14,10),(13,9),(17,17),(21,14),(22,14),(16,17),(19,17),(23,62),(78,78),(75,28),(39,30),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
414:(11,7),(9,4),(10,6),(9,5),(13,10),(13,11),(14,10),(13,9),(18,17),(21,14),(22,14),(17,17),(19,17),(23,62),(78,78),(75,28),(39,29),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
415:(11,7),(9,4),(10,6),(9,5),(13,10),(13,12),(14,10),(13,9),(18,17),(21,14),(22,14),(17,17),(20,17),(23,62),(78,78),(75,28),(39,28),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
416:(11,7),(9,4),(10,6),(9,5),(13,10),(13,12),(14,10),(13,9),(19,17),(21,14),(22,14),(18,17),(20,17),(23,62),(78,78),(75,28),(39,27),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
417:(11,7),(9,4),(9,6),(10,5),(13,11),(13,13),(14,10),(13,10),(19,17),(21,13),(22,13),(18,17),(20,17),(23,62),(78,78),(75,28),(39,27),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
418:(11,7),(9,4),(9,6),(10,5),(13,11),(13,13),(14,10),(13,10),(19,17),(21,13),(22,13),(18,17),(20,17),(23,62),(78,78),(75,28),(39,27),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,55),
419:(10,7),(9,4),(9,6),(10,5),(13,11),(13,14),(13,10),(12,10),(18,17),(21,13),(22,13),(17,17),(19,17),(23,62),(78,78),(75,28),(39,27),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,56),
420:(10,7),(9,4),(9,6),(10,6),(13,11),(13,14),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,27),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,56),
421:(10,7),(9,4),(9,6),(10,6),(13,11),(14,14),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,26),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,56),
422:(10,7),(9,4),(9,6),(10,6),(13,11),(14,14),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,25),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,56),
423:(10,7),(9,4),(9,6),(10,6),(13,11),(14,14),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(76,56),
424:(10,7),(9,4),(9,6),(10,6),(13,11),(14,14),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(77,56),
425:(10,7),(9,4),(9,6),(10,6),(13,11),(14,15),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(77,55),
426:(10,7),(9,4),(9,6),(10,6),(13,11),(14,15),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(77,55),
427:(10,7),(9,4),(9,6),(10,6),(13,11),(14,16),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(78,55),
428:(10,7),(9,4),(9,6),(10,6),(13,11),(14,16),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(78,55),
429:(10,7),(9,4),(9,6),(10,6),(13,11),(14,16),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(79,55),
430:(10,7),(9,4),(9,6),(10,6),(13,11),(14,17),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,24),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(79,55),
431:(10,7),(9,4),(9,6),(10,6),(13,11),(14,17),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,23),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
432:(10,7),(9,4),(9,6),(10,6),(13,11),(15,17),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,22),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
433:(10,7),(9,4),(9,6),(10,6),(13,11),(15,17),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,22),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
434:(10,7),(9,4),(9,6),(10,6),(13,11),(15,17),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,21),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
435:(10,7),(9,4),(9,6),(10,6),(13,11),(15,18),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,21),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
436:(10,7),(9,4),(9,6),(10,6),(13,11),(15,18),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,20),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
437:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,20),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
438:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,19),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
439:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,18),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(80,55),
440:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,17),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(81,55),
441:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,17),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(82,55),
442:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,17),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(83,55),
443:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,16),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(83,55),
444:(10,7),(9,4),(9,6),(10,6),(13,11),(15,19),(13,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,16),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(84,55),
445:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,16),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(85,55),
446:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(13,10),(18,17),(21,14),(22,12),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(86,55),
447:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(13,10),(19,17),(21,14),(22,12),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(86,55),
448:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(87,55),
449:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(88,55),
450:(10,7),(9,4),(10,6),(10,5),(13,11),(15,19),(13,9),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(89,55),
451:(10,8),(9,4),(11,6),(10,5),(13,11),(15,19),(14,9),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(89,55),
452:(10,8),(9,4),(11,6),(10,5),(13,11),(15,19),(14,9),(13,10),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(89,55),
453:(10,8),(9,4),(11,6),(10,5),(13,10),(15,19),(14,10),(12,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(90,55),
454:(9,8),(9,4),(11,6),(10,5),(13,10),(15,19),(14,10),(12,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(91,55),
455:(9,8),(9,4),(11,6),(10,6),(13,10),(15,19),(14,10),(12,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
456:(9,8),(9,4),(11,7),(10,6),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
457:(9,8),(9,4),(11,7),(10,6),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
458:(9,8),(9,4),(11,7),(10,7),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
459:(9,8),(9,4),(11,7),(10,7),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
460:(9,8),(9,4),(11,7),(10,7),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
461:(9,8),(9,4),(10,7),(10,8),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
462:(9,8),(9,4),(10,7),(10,8),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
463:(9,8),(9,4),(10,7),(10,8),(13,9),(15,19),(13,10),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
464:(9,9),(9,4),(10,7),(10,8),(13,9),(15,19),(13,11),(12,10),(18,17),(21,14),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
465:(9,9),(9,4),(10,7),(10,8),(13,9),(15,19),(13,11),(13,10),(18,17),(21,14),(22,12),(17,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
466:(9,9),(9,4),(10,7),(10,8),(13,9),(15,19),(13,11),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
467:(9,8),(9,4),(10,6),(10,9),(13,9),(15,19),(14,11),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
468:(9,8),(9,4),(10,6),(10,9),(13,9),(15,19),(14,11),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
469:(9,8),(9,4),(10,6),(10,9),(13,9),(15,19),(14,11),(13,10),(19,17),(21,14),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
470:(9,8),(9,4),(9,6),(10,9),(13,10),(15,19),(14,11),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
471:(9,8),(9,4),(9,6),(9,9),(13,10),(15,19),(14,11),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
472:(9,8),(9,4),(9,6),(9,9),(13,10),(15,19),(14,11),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
473:(9,8),(9,4),(9,6),(9,9),(13,10),(15,19),(14,11),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
474:(10,8),(9,4),(9,6),(9,8),(13,10),(15,19),(14,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
475:(10,8),(9,4),(9,6),(9,8),(13,10),(15,19),(14,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
476:(10,8),(9,4),(9,6),(9,8),(13,10),(15,19),(14,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
477:(10,8),(9,4),(9,6),(9,8),(13,10),(15,19),(15,10),(12,10),(18,17),(21,13),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
